,var_ave,var_var,ave_ave,ave_var
1990,0.18986248746646767,0.00923532542347043,998.1902821970715,434.0400849199672
1995,0.18755311076802936,0.00891834870302119,1001.9481269004569,312.8275398495466
2000,0.18792389036656837,0.00889388841418477,1001.4872592153579,173.0033355831879
2005,0.1905694866936902,0.00942005986253142,997.65473564183,655.3077583191864
2010,0.18827528689710737,0.008989696858583933,1000.173565926071,324.2095153326601
1990,0.19627127100114386,0.010600056133496003,66.6039433335265,43.65025796122705
1995,0.18623601866365747,0.008783343781671882,66.62983464169604,64.10265439663858
2000,0.18868716203841543,0.008995637068727186,65.6187425761281,46.425176847575884
2005,0.18870759040741342,0.009048197841637075,62.46522626766427,66.23373211718024
2010,0.1865956313662567,0.00880591399547468,63.22172343074271,60.233432649888215
1990,0.18968376040681276,0.009554792586389967,17.547423245386597,65.54405138628887
1995,0.19104188876051006,0.009436161450502929,16.06887707832435,55.87277743388368
2000,0.1886934011751928,0.009109537755930801,16.865302118334576,60.85821656153125
2005,0.19463771784871112,0.01021404001125566,17.14597561270198,69.33753768473561
2010,0.18929566528907785,0.009203999587636763,17.089337825299243,62.45036049508511
1990,0.18571711486727144,0.008687274135699197,20.944918997155362,67.58786065990697
1995,0.18745397722508217,0.008905409090725727,20.10038150815658,56.91800688503005
2000,0.1888193468670518,0.009048240487907314,21.179327882946136,59.00234526870559
2005,0.18675753573875284,0.008819205963749617,21.17001444408183,78.97022063293024
2010,0.1875014063783177,0.008903030513090722,21.268356313048134,62.905295243031695
1990,0.1871769848527846,0.0088532398860626,14.013353161174434,55.116382146449396
1995,0.18789180773460057,0.008949180948551164,12.899516749606239,64.03746351407285
2000,0.19431411268011242,0.010308008290799236,13.60516218914555,60.90799917286656
2005,0.19313480820746895,0.01020420841229293,13.688146046786004,72.468486253209
2010,0.18817569357240035,0.008980280858962438,14.111910908617295,70.69056263610258
1990,0.18816125242472556,0.009114239197875244,14.921432502628074,55.726407377631205
1995,0.18822096025461874,0.00904826998460379,14.373380766266717,68.43879847330948
2000,0.18943261714036147,0.009096871724695442,14.531674582154372,55.45583937502855
2005,0.19012574630923582,0.009272926998951535,14.376023591605101,62.57942518979967
2010,0.18682637106344466,0.0087978422663908,14.451163628459213,53.91263927144339
1990,0.19271154816862351,0.009853953360961946,3.047026020960386,1.919161958481113
1995,0.1884209517087427,0.009133409474304058,2.9934229014537816,1.5343101441674822
2000,0.19220047064766724,0.009966420974756472,2.9722880461076007,2.2732169481016427
2005,0.18791464574319428,0.00899546570744446,2.9179089626460804,1.4770631176239704
2010,0.18993127304719198,0.009422322566699427,,
1990,0.18924541417591795,0.009172254766211295,932.9318764031393,288.7863251999958
1995,0.18983067763091946,0.009278059014134313,928.2440315794126,417.3264697387341
2000,0.1888475152967654,0.00901977713539987,931.5006979991286,129.22095308049234
2005,0.18870079185744262,0.009074640075434142,930.5893260875382,278.57625264924854
2010,0.190486138735928,0.00947963845796771,927.1728262222446,710.1848218690684
1990,0.1887906592428612,0.009126614605179799,69.25617530492713,66.05972562730577
1995,0.19068495030055654,0.009544507340357507,66.95081711985438,43.628823916817126
2000,0.1887827365722768,0.009321809822045531,67.21088725481579,48.67425201955856
2005,0.18714252803188244,0.008862918063366363,64.08518954419714,48.13844914746301
2010,0.19049615546498475,0.009214732411359684,63.92101228988222,43.55479191182437
1990,0.18705751731346582,0.008845417031370898,12.412582472901589,74.6954322661276
1995,0.1902139153078243,0.009262477922616422,11.24794487802186,81.51285865639503
2000,0.1882556001087874,0.008934892860966945,12.350645028505491,88.26132829722773
2005,0.1883970615941168,0.009048700921859635,11.59934364316178,85.88763132673047
2010,0.18837181996996505,0.009038465438753696,12.405271231507792,91.39755407629251
1990,0.19089304037787377,0.009409272673921108,18.51091016679733,94.50287449272886
1995,0.18780225077709373,0.0089348072123477,16.85839183493079,79.56668422244165
2000,0.18758418657154066,0.008974117590545233,17.99441170234355,93.51007379975165
2005,0.18901558680983607,0.009154431314645405,18.07487079369894,81.2928653019297
2010,0.18759284133476248,0.008924122231025068,18.369510746318948,95.81067553482318
1990,0.1881746505327033,0.009081156333189065,7.653376720055621,73.3498301176676
1995,0.18802488314912752,0.008952608966526311,5.946678305026908,91.73096454595033
2000,0.18880183941258816,0.00917136336111496,7.106947211133256,80.25005817847524
2005,0.1874341104031202,0.008856432189661216,7.25022953255158,89.88546476806351
2010,0.1879794737833594,0.009021270219754853,7.754739702321721,85.03909164701165
1990,0.1867256299980008,0.008820986211314606,11.573462363264682,36.108608731322896
1995,0.18909274529617665,0.00914142998730693,10.971887482076006,44.22746331597513
2000,0.18756030001863594,0.008896068529711337,10.8213268958026,42.46466508866082
2005,0.1874072310362622,0.008886502672488803,10.393222314316944,45.05720603455187
2010,0.18945271884340695,0.00932253209856954,11.12806380099925,48.654819450564844
1990,0.19130172493713246,0.009804879118967007,2.6984364685448425,2.225285433679208
1995,0.1875658145337261,0.00889608699617311,2.639015730203114,1.5364853982190196
2000,0.1899813088278524,0.009463780669608847,,
2005,0.18812717123797945,0.00909945885573384,2.268559531025645,1.2427639939413722
2010,0.19553466436985775,0.010305770643773313,,
1990,0.1875716901177029,0.0089989983092519,994.9287539201632,444.2412027222505
1995,0.1878431336818567,0.008936169950650004,996.2606684113872,240.88379227191194
2000,0.19208423424935728,0.009876532208817153,987.0666651805806,1234.5469389464326
2005,0.1868354106853783,0.008801066685250465,997.8579608543395,189.05540931524393
2010,0.18798144763650007,0.008974738793114886,994.2782808596439,370.4129141260136
1990,0.19755793820063672,0.011721558789593295,72.43447008950156,66.35532884329606
1995,0.1875903682171251,0.008914083794637906,73.89416516940028,92.42097814816844
2000,0.18961142401734749,0.009492048205026572,74.26753974953274,41.407768814117624
2005,0.188715842847265,0.00916076031083529,67.93687718416162,60.624587965582684
2010,0.1867568631740253,0.00879709644627775,73.03304311493514,60.67265513825869
1990,0.19181347373585766,0.00955542315915569,22.65861799779861,20.66587094535325
1995,0.18748258562666686,0.008910281285600088,22.12565128965103,25.573644248175427
2000,0.2033529468628457,0.014333894731046487,22.33526700601741,25.90480582699968
2005,0.18810228438750717,0.00900057126622686,22.865821106166354,23.857644380493785
2010,0.19007702382040922,0.009209372190365632,22.755124875661668,20.734768543333956
1990,0.19096752916390675,0.009353603290035106,25.360320433980327,21.435823904332512
1995,0.1871708455045515,0.008831257724487005,24.78293544065053,25.14713197630522
2000,0.192665404171525,0.009616683145065134,25.06693852362955,15.808636225794933
2005,0.1943754531786145,0.010344876213410315,25.17380569156512,27.60738959329323
2010,0.1875901946787099,0.008898773935694977,25.499780004042886,17.69818274242698
1990,0.19047651720415654,0.009285356300044574,20.746180803032825,18.85194883273366
1995,0.1892416218603622,0.00912608948865402,20.286418691557234,24.888414097774277
2000,0.1889581049418584,0.009061156993586457,20.66093354744831,15.769032367134326
2005,0.19051505827430254,0.00968563371478059,19.93541352731456,31.92297264743972
2010,0.18845623107176512,0.009072238976628432,20.836817435004917,18.366990691186537
1990,0.18818824075357513,0.009229759071267002,21.51305434422722,50.40063901927885
1995,0.1893036537989108,0.009307100178478177,21.788217816928093,53.414904453379926
2000,0.1884007260966543,0.008959060630686619,21.33171314199826,39.13119453973712
2005,0.1871854613857557,0.00883909896058758,20.628792831734774,48.3111804541958
2010,0.18945003394783536,0.009122678890649716,22.06276267809002,40.646823787491826
1990,0.18906070332880623,0.009244952270892044,4.0234033534672475,2.6579232469376213
1995,0.18831123159829144,0.009058619528074529,3.526400299470676,1.953114961891813
2000,0.1863697689470775,0.00871507976080661,3.39027281864731,1.3075030961064076
2005,0.190030725148401,0.00917640449806397,3.581259866761175,2.1763859358022724
2010,0.1885556193431202,0.009116902196398685,3.2259698469405644,1.0133329485944682
1990,0.1882343192205302,0.008979762883901484,998.1533244313397,276.8388585986283
1995,0.1869891049139918,0.008870873790098068,992.628301240979,197.99718400995067
2000,0.18875218932034277,0.008990019462145619,993.2170005923206,170.73591715172418
2005,0.1897453434160401,0.009179102461726768,994.196005258988,232.4111257331518
2010,0.19477417086037252,0.010804029757274866,985.6162172040048,2024.4497283197406
1990,0.19119292113081957,0.009499469471901808,64.11253576528846,42.067357704649275
1995,0.18951531690820514,0.009208613003961736,62.2598267171016,39.833126639421735
2000,0.18803389931024034,0.008901101970231343,61.22002035081041,49.98823521966063
2005,0.1901317819988329,0.009294066264938566,60.52329866546313,46.317093187903055
2010,0.18707645197888925,0.008825967934513537,61.35962804338873,50.263691672675975
1990,0.1870489167382714,0.008834571676443453,17.396974090798917,59.310751280086144
1995,0.1875539832399245,0.008907113690915765,16.540085104802433,66.3214428023815
2000,0.19653471413125767,0.01146220866869489,16.994282139807705,71.31611132577284
2005,0.19235754897324872,0.00955040949552642,16.429156501595592,74.778575282067
2010,0.18799841298262684,0.009013300059291959,17.686098104010476,64.94562394164033
1990,0.18845587970419458,0.00899152827157098,20.902182276422202,68.09175480487554
1995,0.18955897096137125,0.009192136406743781,20.407547397199455,66.6405966137156
2000,0.191380755096625,0.009458078657098638,21.379671102757776,79.47453456330301
2005,0.18942594867562695,0.009211939153931412,21.264979971254476,77.47811083732917
2010,0.19108709793731438,0.00950431482312229,21.26083774038395,64.26929712752492
1990,0.19650365001242948,0.010461059738289546,13.955979484873442,65.26665971294125
1995,0.18859285929067976,0.009017788396039516,13.135200533337256,65.30825205501714
2000,0.19317619948119039,0.010097147619077089,13.815682174321037,66.32114791804645
2005,0.18878458443467544,0.009070288355189008,13.584480115170676,73.02747794563076
2010,0.19053472991101958,0.009555727109620294,13.92656468373869,69.12725373960066
1990,0.1881589250890133,0.00894635253473214,14.489480530097074,65.61445689857743
1995,0.1893004880637146,0.009196513433179036,12.966134747717959,55.871780957620985
2000,0.1893153566278042,0.009393851671983157,13.27838389162164,51.591565101613426
2005,0.18881450810420533,0.009070013867813056,14.296075571174745,54.91401483618093
2010,0.18898521283475847,0.009070122273257918,13.658496450477738,59.66650059723872
1990,0.18705855997604437,0.008842857192033642,,
1995,0.18653350148447767,0.008778885531707152,,
2000,0.18937048610334048,0.009139423962526011,2.2313673174539166,1.438204472622456
2005,0.19069545032387408,0.00938005948979598,1.831267787954907,1.7661976883899362
2010,0.18971091510981064,0.009423136326175047,2.555616946570967,2.18390280385682
1990,0.1880922852922469,0.009071662082942819,998.2233431091934,516.5502986383312
1995,0.1867831485572579,0.008839638622526343,997.7680055722865,323.1086393713555
2000,0.19051957872713216,0.009298000330140905,996.2998053475087,211.55602999417803
2005,0.18845054860770818,0.0090644431490275,995.7895663288077,383.36206592231713
2010,0.18982256439912007,0.009707725057979903,991.3744921096906,1208.0065743334333
1990,0.18859634797617053,0.009113333341736198,68.9680957710755,93.3964331746367
1995,0.1889801483814217,0.009093756456436878,69.20648863399367,42.124730887862775
2000,0.18812689512389583,0.008926228595884642,72.54970394996482,75.1930929649002
2005,0.1900467202158617,0.009611397479707023,65.62016983734354,41.69346545126225
2010,0.19050600067577192,0.009339380366141514,65.66067038257596,46.63304565053658
1990,0.19154789610799824,0.00975432257472918,10.473447080725427,69.71437522145342
1995,0.18963816013809245,0.009233329812056221,8.890353866690276,74.37315859805388
2000,0.18921988705390522,0.009179787977161626,8.744392053337343,91.81450851167354
2005,0.19011909397702062,0.009565839407227926,8.639062657405766,91.06316107820705
2010,0.18890795850197462,0.009181234494866042,9.579025909003509,85.66469495619602
1990,0.1875270533477257,0.008912910061829402,13.915918968818229,81.1961745930507
1995,0.18801828365694861,0.008950745954633877,12.527800033658293,81.21882490044614
2000,0.19093964105256658,0.009294527784521056,12.461680190488801,116.19937522825059
2005,0.1892541080714336,0.009114656886072995,12.896155973462314,106.59894817804513
2010,0.18961063480319276,0.009126034220070033,13.141569976681296,118.49832984038977
1990,0.1895391892923141,0.009570359488090707,6.446438217554557,73.07572815613673
1995,0.19181627120006187,0.009940341058886698,5.560918389379662,80.2751494034798
2000,0.1872484743404884,0.008905518338178429,5.453408462150326,105.07835568537438
2005,0.19068455426586273,0.009304590648454328,5.257495756686369,82.08931730553958
2010,0.1880512739272676,0.008968617731470284,6.307311468178131,94.08096936701291
1990,0.18732369404081214,0.00886105631486092,9.956442417157264,30.655753131950725
1995,0.18667973046046116,0.008808247753858816,9.762069700203764,30.930379721117884
2000,0.18739717551052867,0.008824323438650281,10.198269506083143,47.2572443292551
2005,0.18873911898721757,0.009175925266009018,9.349514840346231,34.988106806463165
2010,0.18934405031438606,0.009144385047818376,10.279129222912438,51.75344904615335
1990,0.18894225017020505,0.009060804359209045,3.1522005557574038,3.1906153398148973
1995,0.18807653546047054,0.008948690640065957,4.605851637019816,5.268530869979808
2000,0.1897507388663728,0.009455077357626704,4.377430297079253,5.8769110975529335
2005,0.1884779127948726,0.009088329838629807,3.6961241748036895,6.16249480061037
2010,0.1930642912188299,0.009879765757046062,3.838322380674013,4.453187099237234
1990,0.187333298597913,0.008893393118494092,997.7332370782708,326.6035980696775
1995,0.18882576632602,0.009059028759884314,996.5037362235721,209.26945277289002
2000,0.18921248818535122,0.009130958445674223,993.4832450304231,508.9159590057397
2005,0.18719848185292268,0.008896479705962565,995.4170558940513,269.3989570306447
2010,0.1966928164518445,0.011429488159781434,985.2137263834653,2513.2980900768025
1990,0.18679324427431576,0.008803953813224281,60.557205941845055,71.14903457354687
1995,0.19252574999522454,0.010312493723365823,59.76009437197732,148.63527077517853
2000,0.19019149641031693,0.009516772026525693,61.25677339232248,203.73860088871962
2005,0.1878745615917409,0.008957813825164765,58.416564939824866,150.28208761082342
2010,0.1971434523298573,0.011643583564746849,57.23193556084014,171.77512024472364
1990,0.18909827149836017,0.00921246707339126,16.83241414109504,53.49107723196783
1995,0.1890044890946068,0.009224677876810871,16.29468417647485,60.51187182052686
2000,0.188808684803373,0.009003992211291657,17.058811925779743,59.54164315006797
2005,0.1882730353930365,0.0090802712402854,16.1941798988862,56.16795232230635
2010,0.18780343889457043,0.00900827253602228,16.48165944961585,61.088341454463674
1990,0.18960036571451075,0.009129966357597559,20.18318876536209,52.97916683079192
1995,0.19009459077535668,0.009218985802330153,20.10936577214326,51.25172833455582
2000,0.1912964664869753,0.009586114104372824,20.39975338502176,55.63760688675704
2005,0.18982577632885939,0.00934733129263972,19.38623515877939,67.49298131580385
2010,0.19248696391621567,0.009493768820180739,20.334649566988176,63.87206715074943
1990,0.18878431570013976,0.009220758178846454,13.688850677172107,57.99419044821094
1995,0.1908222413604152,0.009543380385926562,13.11386899995505,61.90187573541189
2000,0.1894855104430371,0.00924768162196392,13.37481862290622,62.723819188630905
2005,0.19287227044264613,0.010484591883834875,12.54602101152104,66.33831064026094
2010,0.19807647516206825,0.011271837526324404,13.499670676244946,68.30860213498917
1990,0.1901862674305502,0.009221334759058666,14.089167808801886,43.991541277412004
1995,0.18948317664801104,0.009404806425457466,12.997634946769825,65.37318259552283
2000,0.1891685104775377,0.009387395567878608,13.757517475445047,74.33317263760388
2005,0.18829337691546438,0.008993454231634843,12.715957674907209,59.05249029603441
2010,0.19131414320867124,0.009863196346446529,13.741879502057568,67.637598720217
1990,0.18889099919927912,0.009103676633718014,2.9228691759684344,2.681009412684514
1995,0.18844154668331636,0.009078797412265914,3.0759018410189105,2.001728614296544
2000,0.18864081711214786,0.009135544948470617,2.2357933059813635,0.8611246656524955
2005,0.1939487188695392,0.01016336300675923,2.0726633947494415,1.274098635814798
2010,0.18683841288328307,0.00881057346529319,1.9975414943819378,2.12467499112535
