Year,Seasons,Temp_ave,Temp_min,Humidity,Pressure,City
Y1990,Winter,9.2,5.7,67,1020.3,Fukuoka
Y1990,Spring,19.4,15.5,69,1010.6,Fukuoka
Y1990,Summer,27.8,24.5,72,1007.4,Fukuoka
Y1990,Autumn,14.2,10.6,69,1018.4,Fukuoka
Y1990,Winter,-0.9,-4.6,68,1015.6,Sapporo
Y1990,Spring,13,9,67,1008.2,Sapporo
Y1990,Summer,20.9,17.3,75,1008.5,Sapporo
Y1990,Autumn,7.5,3.4,69,1013.3,Sapporo
Y1990,Winter,7.8,4.6,55,1014.9,Tokyo
Y1990,Spring,19.1,15.8,62,1007.9,Tokyo
Y1990,Summer,26.4,23.5,70,1006.6,Tokyo
Y1990,Autumn,14.8,11.2,60,1012.8,Tokyo
Y1995,Winter,8,4.8,63,1018.4,Fukuoka
Y1995,Spring,18.2,14.6,70,1010,Fukuoka
Y1995,Summer,26.7,23.5,73,1009.8,Fukuoka
Y1995,Autumn,13,9.3,64,1018.5,Fukuoka
Y1995,Winter,-1.6,-5,69,1011.8,Sapporo
Y1995,Spring,12.1,8.6,69,1008.5,Sapporo
Y1995,Summer,20.1,16.5,74,1006.8,Sapporo
Y1995,Autumn,6.2,2.7,70,1009.1,Sapporo
Y1995,Winter,7.2,3.6,52,1011,Tokyo
Y1995,Spring,18.2,15.1,67,1007.3,Tokyo
Y1995,Summer,26.5,23.5,69,1006.2,Tokyo
Y1995,Autumn,13.3,9.7,51,1011.1,Tokyo
Y2000,Winter,8.1,4.8,60,1018.2,Fukuoka
Y2000,Spring,19.2,15.6,66,1009.1,Fukuoka
Y2000,Summer,27.1,23.9,69,1007.4,Fukuoka
Y2000,Autumn,14.6,11.3,67,1018.1,Fukuoka
Y2000,Winter,-2.2,-5.7,74,1009.1,Sapporo
Y2000,Spring,12.3,8.8,77,1006.6,Sapporo
Y2000,Summer,21.6,18.3,79,1007.4,Sapporo
Y2000,Autumn,4.3,0.7,66,1013.1,Sapporo
Y2000,Winter,7.7,3.9,44,1010.2,Tokyo
Y2000,Spring,18.9,15.6,66,1006.3,Tokyo
Y2000,Summer,27.2,24.2,69,1006.1,Tokyo
Y2000,Autumn,13.6,10.6,59,1013.9,Tokyo
Y1990,Winter,18,11,73,1013.8,Okinawa
Y1990,Spring,23.7,13,80,1005.7,Okinawa
Y1990,Summer,28.6,23.9,77,1001.6,Okinawa
Y1990,Autumn,21.8,12.1,67,1011.5,Okinawa
Y1995,Winter,16.6,9.1,68,1013.2,Okinawa
Y1995,Spring,23.9,13.1,83,1005.6,Okinawa
Y1995,Summer,28.4,22.1,78,1005,Okinawa
Y1995,Autumn,21.6,12.9,68,1011.8,Okinawa
Y2000,Winter,17.6,10.3,69,1012.1,Okinawa
Y2000,Spring,23.7,14.6,78,1005.1,Okinawa
Y2000,Summer,27.4,20.4,78,1000.8,Okinawa
Y2000,Autumn,23.2,13.9,73,1010.2,Okinawa
Y1990,Winter,2.5,-10.4,73,969.7,Nagano
Y1990,Spring,15.8,-0.9,67,963.6,Nagano
Y1990,Summer,24,12.5,71,963.1,Nagano
Y1990,Autumn,9.1,-6.4,75,968.7,Nagano
Y1995,Winter,0.9,-10,75,966.1,Nagano
Y1995,Spring,15.3,-2.8,65,962.7,Nagano
Y1995,Summer,22.6,9.7,76,963.6,Nagano
Y1995,Autumn,7.1,-10.3,73,967.1,Nagano
Y2000,Winter,0.9,-9.3,74,965.3,Nagano
Y2000,Spring,15.6,-0.8,67,961.7,Nagano
Y2000,Summer,24.1,10.7,71,963,Nagano
Y2000,Autumn,8.2,-7.1,76,969.5,Nagano
Y2005,Winter,0.4,-10.4,71,964.6,Nagano
Y2005,Spring,15.7,-2.3,60,962.2,Nagano
Y2005,Summer,23.3,12,72,963.3,Nagano
Y2005,Autumn,7,-10.4,73,966.5,Nagano
Y2005,Winter,17.2,9,67,1015.9,Okinawa
Y2005,Spring,24.1,13.8,76,1007.9,Okinawa
Y2005,Summer,28.8,23.8,73,1006.4,Okinawa
Y2005,Autumn,22.1,10,65,1014.3,Okinawa
Y2005,Winter,7.1,-0.8,47,1009.7,Tokyo
Y2005,Spring,18.7,4.6,61,1006.8,Tokyo
Y2005,Summer,26.1,16.9,69,1006.7,Tokyo
Y2005,Autumn,13,-0.8,53,1010.9,Tokyo
Y2005,Winter,7.4,-0.8,61,1018.1,Fukuoka
Y2005,Spring,20.3,7.7,62,1009.6,Fukuoka
Y2005,Summer,27.3,18.3,71,1008.5,Fukuoka
Y2005,Autumn,13.6,-1.7,62,1018,Fukuoka
Y2005,Winter,-2.4,-11.7,69,1007.7,Sapporo
Y2005,Spring,11.7,-3.8,66,1006.6,Sapporo
Y2005,Summer,20.8,10.6,72,1008,Sapporo
Y2005,Autumn,5.4,-9.8,65,1009.2,Sapporo
Y2010,Winter,1.9,-9.7,75,966.6,Nagano
Y2010,Spring,15,-2,66,964.8,Nagano
Y2010,Summer,24.6,9.4,74,964.9,Nagano
Y2010,Autumn,8.8,-3.8,75,965.7,Nagano
Y2010,Winter,18.3,9.1,72,1013.4,Okinawa
Y2010,Spring,23.9,15.1,79,1006.5,Okinawa
Y2010,Summer,28.5,23.4,78,1005.1,Okinawa
Y2010,Autumn,21.7,10.3,68,1009.6,Okinawa
Y2010,Winter,7.5,-0.4,54,1011.8,Tokyo
Y2010,Spring,18.3,1.4,63,1009.3,Tokyo
Y2010,Summer,27.6,13.9,68,1008,Tokyo
Y2010,Autumn,14.1,2.1,58,1010,Tokyo
Y2010,Winter,9,-1.3,62,1018.4,Fukuoka
Y2010,Spring,18.8,6.5,66,1011.4,Fukuoka
Y2010,Summer,28.1,17.8,68,1009.9,Fukuoka
Y2010,Autumn,14,0.1,63,1015.8,Fukuoka
Y2010,Winter,-1.8,-12.6,66,1010.4,Sapporo
Y2010,Spring,12.3,-0.8,67,1009.6,Sapporo
Y2010,Summer,22.3,8.5,72,1007.9,Sapporo
Y2010,Autumn,6.2,-8.2,69,1010,Sapporo
